gauge_id,pilot_split,original_split,camelsh_huc02,state,gauge_name,drain_sqkm_attr,obs_years_usable,first_obs_year_usable,last_obs_year_usable,actual_valid_target_count,sampling_seed,stratum_source_count,stratum_selected_count,area,slope,aridity,snow_fraction,soil_depth,permeability,forest_fraction,baseflow_index
06195600,train,train,10U,MT,Shields River nr Livingston MT,2187.574,23,1995,2024,78047,20261729,67,11,2187.574,12.88067,2.24159267558396,0.260497941661593,41.21064,1.741699,0.2767660285,66.3759
06392900,train,train,10U,WY,"BEAVER CREEK AT MALLO CAMP, NEAR FOUR CORNERS, WY",26.3601,20,1992,2019,76876,20261729,67,11,26.3601,10.71999,2.16001792326121,0.224227867466253,51.875,1.0055,0.862781198,81.82423
06400000,train,train,10U,SD,HAT CR NEAR EDGEMONT SD,2482.469,10,2004,2023,77192,20261729,67,11,2482.469,3.897246,4.01846580752232,0.08895089446443,38.78379,1.337153,0.038373651,63.78777
06430500,train,train,10U,SD,REDWATER CR AT WY-SD STATE LINE,1237.325,33,1991,2024,92110,20261729,67,11,1237.325,10.57609,2.65249968567979,0.189818178188332,48.90518,1.722489,0.5560628350000001,77.3591
06430770,train,train,10U,SD,"SPEARFISH CREEK NEAR LEAD, SD",173.2536,30,1991,2024,89446,20261729,67,11,173.2536,13.51466,1.94957471235731,0.300317839170713,52.02064,1.108236,0.93334164,77.25618
06431500,train,train,10U,SD,SPEARFISH CR AT SPEARFISH SD,427.1049,31,1991,2024,84506,20261729,67,11,427.1049,15.86312,2.00400228967066,0.290718052231748,52.07711,1.624704,0.910776433,76.39084
06436190,train,train,10U,SD,WHITEWOOD CREEK NEAR WHITEWOOD SD,200.0997,32,1991,2024,92614,20261729,67,11,200.0997,15.94993,2.09370506275954,0.279274337581787,48.19529,1.756616,0.610075894,70.66704
06449500,train,train,10U,SD,LITTLE WHITE R NEAR ROSEBUD SD,2774.185,11,1998,2017,84199,20261729,67,11,2774.185,2.812529,3.39821575771201,0.0998017328951564,51.47206,8.169227,0.0345724259999999,69.01992
06600000,train,train,10L,IA,"Perry Creek at 38th Street, Sioux City, IA",168.0579,11,1991,2003,40871,20261728,197,30,168.0579,4.507494,2.27591983077975,0.0882697961975555,60.0,1.285914,0.040095109,41.00745
06600500,train,train,10L,IA,"Floyd River at James, IA",2297.873,12,2006,2024,69976,20261728,197,30,2297.873,1.746237,2.12825284827671,0.0943142647902007,60.0,1.311379,0.006245907,41.75275
06803500,train,train,10L,NE,"SALT CREEK AT LINCOLN, NEBR.",1774.213,29,1996,2024,92251,20261728,197,30,1774.213,3.040334,2.36158540968465,0.0635965394231584,60.0,0.606895,0.0629701088,34.64185
06803520,train,train,10L,NE,"STEVENS CREEK NR. LINCOLN, NEBR.",123.0615,19,1992,2024,79883,20261728,197,30,123.0615,2.681678,2.28926607008786,0.0639825882159721,60.0,0.7893692,0.0551724143,34.47936
06814000,train,train,10L,KS,"TURKEY C NR SENECA, KS",713.826,25,1991,2024,79476,20261728,197,30,713.826,3.300322,2.07402941828084,0.0563919130944168,59.25457,0.466959,0.1447991912,21.50429
06815000,train,train,10L,NE,"BIG NEMAHA RIVER AT FALLS CITY, NEBR.",3473.247,18,1998,2024,78114,20261728,197,30,3473.247,3.061392,2.08954820145703,0.0551549686653142,57.37345,0.5180679,0.0954281963,23.49845
06820500,train,train,10L,MO,"Platte River near Agency, MO",4541.226,27,1997,2024,86663,20261728,197,30,4541.226,2.9673,1.78659175035136,0.057544355117102,59.87358,0.8169194,0.0897791091,20.11959
06836500,train,train,10L,NE,"DRIFTWOOD CREEK NEAR MC COOK, NEBR.",935.0073,24,1992,2024,88374,20261728,197,30,935.0073,3.027962,3.644842156353,0.0637860453207103,59.86927,1.300194,0.000665128456,51.09745
06847500,train,train,10L,NE,"SAPPA CREEK NEAR STAMFORD, NEBR.",9855.951,14,1991,2024,72029,20261728,197,30,9855.951,2.097173,3.68838362137492,0.0612415339984883,59.7233,1.336822,0.000647243427,41.68099
06853800,train,train,10L,KS,"WHITE ROCK C NR BURR OAK, KS",589.4253,34,1991,2024,88908,20261728,197,30,589.4253,2.455722,2.63704415529805,0.0596844022789183,57.28992,1.300463,0.03834684,39.97556
06862850,train,train,10L,KS,"SMOKY HILL R BL SCHOENCHEN, KS",14460.83,27,1991,2024,72667,20261728,197,30,14460.83,1.528793,3.93547308403704,0.0527346260341041,57.77052,1.525354,0.000814497004,22.85171
06866500,train,train,10L,KS,"SMOKY HILL R NR MENTOR, KS",20903.34,34,1991,2024,88530,20261728,197,30,20903.34,1.568902,3.58904299727617,0.0491526666372223,56.2696,1.461023,0.00455930022,21.97149
06870200,train,train,10L,KS,"SMOKY HILL R AT NEW CAMBRIA, KS",29925.4,16,1991,2006,58805,20261728,197,30,29925.4,1.871994,3.40952791843735,0.0492563868490563,55.15668,1.404595,0.00705650574,21.86318
06874000,train,train,10L,KS,"SF SOLOMON R AT OSBORNE, KS",5102.32,31,1993,2024,84911,20261728,197,30,5102.32,2.158586,3.30219501187665,0.0526547650970487,55.66606,1.39191,0.005342159,27.91322
06881000,train,train,10L,NE,"BIG BLUE RIVER NEAR CRETE, NEBR.",7024.251,23,1997,2024,86866,20261728,197,30,7024.251,0.8188829,2.44523333868492,0.0643558074493859,60.0,0.865472,0.0140377777699999,34.94909
06882000,train,train,10L,NE,BIG BLUE R AT BARNESTON NEBR,11512.53,21,1992,2024,79817,20261728,197,30,11512.53,1.095477,2.37780727381419,0.0626215621290413,59.94546,0.8261127,0.02450174414,32.46827
06887000,train,train,10L,KS,"BIG BLUE R NR MANHATTAN, KS",24991.78,31,1991,2024,92392,20261728,197,30,24991.78,1.627885,2.34212856974977,0.0591674317952103,58.08367,0.9293362,0.0380823885999999,30.64044
06890100,train,train,10L,KS,"DELAWARE R NR MUSCOTAH, KS",1131.965,31,1991,2024,80363,20261728,197,30,1131.965,2.653105,1.91218376964719,0.0487949175368716,59.14938,0.3973905,0.0841589470399999,18.73516
06897000,train,train,10L,MO,"East Fork Big Creek near Bethany, MO",235.5885,21,1998,2024,72880,20261728,197,30,235.5885,2.91702,1.66106786919344,0.0635670593105781,59.74778,0.4262275,0.1225068648,14.51437
06897500,train,train,10L,MO,"Grand River near Gallatin, MO",5819.077,20,1997,2024,72160,20261728,197,30,5819.077,3.420692,1.69645844674205,0.0564615852415672,59.82973,0.515873,0.1574438325,15.42578
06903700,train,train,10L,IA,"South Fork Chariton River near Promise City, IA",439.3953,20,1998,2024,70850,20261728,197,30,439.3953,2.889228,1.66421585388396,0.0689265961717771,59.7008,0.6825783,0.1091625097,17.22341
06904010,train,train,10L,IA,"Chariton River near Moulton, IA",1919.11,21,1992,2024,75023,20261728,197,30,1919.11,2.62722,1.66235432259002,0.068094183808023,59.86697,0.6117669,0.1247890071,18.67443
06906200,train,train,10L,MO,"East Fork Little Chariton R. nr Macon, MO",268.9155,28,1997,2024,93410,20261728,197,30,268.9155,2.253423,1.64723733148438,0.0556409044913892,59.76367,0.5146981,0.241252341,18.4957
06908000,train,train,10L,MO,"Blackwater River at Blue Lick, MO",2894.894,28,1996,2024,91021,20261728,197,30,2894.894,2.481675,1.6020023074502,0.0385284092151068,53.10867,0.9983307,0.1639421181,13.86627
06911000,train,train,10L,KS,"MARAIS DES CYGNES R AT MELVERN, KS",875.5425,13,2008,2024,27515,20261728,197,30,875.5425,2.170073,1.92033064094746,0.0407612320489071,50.15834,0.4216768,0.043712901836,18.62939
06915800,train,train,10L,KS,"MARAIS DES CYGNES R AT LA CYGNE, KS",7026.935,34,1991,2024,90501,20261728,197,30,7026.935,2.164227,1.81995708888873,0.0359034916404368,49.06898,0.5885935,0.0997983312,16.58265
06916600,train,train,10L,KS,"MARAIS DES CYGNES R NR KS-MO ST LINE, KS",8387.032,33,1991,2024,92942,20261728,197,30,8387.032,2.263317,1.78969582952733,0.0350876012241986,48.76873,0.6037216,0.1144331743999999,16.13675
06919020,train,train,10L,MO,"Sac River at Hwy J below Stockton, MO",3322.945,29,1996,2024,95443,20261728,197,30,3322.945,3.463629,1.49767449882951,0.0322463297839972,56.1263,1.730777,0.331941621,35.18542
06935755,train,train,10L,MO,"Bonhomme Creek near Ellisville, MO",11.8683,24,2000,2024,87058,20261728,197,30,11.8683,5.054576,1.58356232166323,0.0430847051178974,59.6519,1.298925,0.5574429321000001,25.0
06935955,train,train,10L,MO,"Fee Fee Creek near Bridgeton, MO",30.222,26,1997,2024,83342,20261728,197,30,30.222,3.950977,1.57667436099045,0.0396456183987523,30.51801,1.015212,0.01965456,22.0
07001985,train,train,07,MO,"Watkins Creek at Bellefontaine Neighbors, MO",13.6296,23,1998,2020,87093,20261725,98,15,13.6296,2.849084,1.63357321465168,0.0366903721349934,41.68159,1.124158,0.121500262,18.79101
07010090,train,train,07,MO,"MacKenzie Creek near Shrewsbury, MO",9.4149,19,2005,2024,61166,20261725,98,15,9.4149,2.774364,1.52646141259745,0.0340953653479906,59.55401,1.298575,0.04722302,23.0
07010094,train,train,07,MO,"Grammond Creek near Wilbur Park, MO",1.5579,18,2007,2024,35371,20261725,98,15,1.5579,2.954839,1.52646141259745,0.0340953653479906,57.99301,1.283341,0.0,23.0
07021000,train,train,07,MO,"Castor River at Zalma, MO",1094.394,22,2003,2024,77033,20261725,98,15,1094.394,6.244009,1.42241814754349,0.0292916042086048,59.56187,2.308972,0.791498862,29.1849
07030050,train,train,08,TN,"HATCHIE RIVER AT RIALTO, TN",5967.874,21,2004,2024,65700,20261726,51,8,5967.874,2.894414,1.26558726415067,0.0139531194489409,59.60757,1.588016,0.37177751,36.01678
07050690,train,train,11,MO,"Pearson Creek near Springfield, MO",54.2268,24,2000,2024,92319,20261730,172,26,54.2268,2.589928,1.56795254231965,0.0334072027172189,58.93948,1.544136,0.1747991629999999,34.22002
07052250,train,train,11,MO,"James River near Boaz, MO",1202.085,23,2002,2024,79227,20261730,172,26,1202.085,3.374151,1.50400271296647,0.034250097602604,58.81369,1.592497,0.296055012,36.2224
07055646,train,train,11,AR,"Buffalo River near Boxley, AR",152.9993,28,1994,2024,93387,20261730,172,26,152.9993,17.1515,1.43849553177144,0.0262649266995799,42.17133,1.976957,0.927555502,25.6917
07065200,train,train,11,MO,"Jacks Fork near Mountain View, MO",486.4167,19,2006,2024,44638,20261730,172,26,486.4167,6.379782,1.41873559366863,0.0325146376437977,53.61032,1.745884,0.728247809,44.43391
07065495,train,train,11,MO,"Jacks Fork at Alley Spring, MO",789.1665,30,1994,2024,94744,20261730,172,26,789.1665,6.584986,1.42550835377736,0.0314019523405378,55.12271,1.71945,0.72446679,45.73251
07068000,train,train,11,MO,"Current River at Doniphan, MO",5318.585,29,1996,2024,93606,20261730,172,26,5318.585,8.216322,1.44749013117361,0.0263749013406957,56.32638,1.763523,0.8217451800000001,44.46301
07145500,train,train,11,KS,"NINNESCAH R NR PECK, KS",5527.576,32,1991,2024,89082,20261730,172,26,5527.576,0.790195,2.6772527635643,0.0381994610976131,58.49308,3.796777,0.016455890621,35.69838
07170500,train,train,11,KS,"VERDIGRIS R AT INDEPENDENCE, KS",7358.361,32,1991,2024,95150,20261730,172,26,7358.361,2.711732,1.90775857859093,0.0268673391601285,41.31711,0.6962417,0.08528713463,17.78782
07170990,train,train,11,KS,"VERDIGRIS R AT COFFEYVILLE, KS",8548.381,22,2003,2024,75937,20261730,172,26,8548.381,2.563316,1.886577553438,0.0266765251056625,41.93081,0.7135375,0.08661439994,17.22718
07185090,train,train,11,OK,"Tar Creek near Commerce, OK",89.97778,12,2008,2024,23983,20261730,172,26,89.97778,0.4940523,1.5847639686482,0.022845454152981,56.29868,1.215011,0.0465123245,42.04248
07187000,train,train,11,MO,"Shoal Creek above Joplin, MO",1110.443,28,1995,2024,84941,20261730,172,26,1110.443,2.684645,1.52286443492912,0.0287897795802183,59.36902,1.423392,0.3053801464,48.90351
07230000,train,train,11,OK,"Little River blw Lk Thunderbird nr Norman, OK",666.9027,32,1991,2024,92965,20261730,172,26,666.9027,2.914416,2.2835199518874,0.0177303606310374,38.90794,2.006391,0.349916296,30.2843
07230500,train,train,11,OK,"Little River near Tecumseh, OK",1197.938,18,1992,2024,58353,20261730,172,26,1197.938,3.142814,2.23178879558371,0.0163634062169219,37.488,2.132384,0.436699257,28.95364
07233500,train,train,11,TX,"Palo Duro Ck nr Spearman, TX",2909.151,25,2000,2024,95592,20261730,172,26,2909.151,0.4111501,4.98442347742422,0.0312325092592325,60.0,0.7815143,2.227454e-05,18.12793
07239700,train,train,11,OK,"North Canadian River near Yukon, OK",34845.51,21,2000,2024,86171,20261730,172,26,34845.51,1.158969,4.39152736509973,0.0314535653132805,59.11468,2.619295,0.0109662037,21.51121
07241800,train,train,11,OK,"North Canadian River at Shawnee, OK",36250.9,16,2001,2024,74998,20261730,172,26,36250.9,1.173675,4.26259756028086,0.0316962846454651,58.68572,2.641765,0.0165620473,21.79139
07242380,train,train,11,OK,"Deep Fork at Warwick, OK",1365.881,19,1991,2024,73075,20261730,172,26,1365.881,3.269431,2.31251492804299,0.0151454366728824,38.51579,2.338801,0.3658850429999999,24.08133
07258500,train,train,11,AR,"PETIT JEAN RIVER NEAR BOONEVILLE, ARK.",623.9718,25,2000,2024,92995,20261730,172,26,623.9718,7.004552,1.48998967161651,0.0158001188475289,44.03154,1.329646,0.6009878,19.15254
07263012,train,train,11,AR,"Fourche LaFave River near Aplin, AR",2475.1,22,2003,2024,71150,20261730,172,26,2475.1,9.482006,1.44218360539987,0.0150444753824211,41.41221,2.529217,0.8412453,21.22781
07281960,train,train,08,MS,"YALOBUSHA RIVER AT VARDAMAN, MS",221.9454,10,1999,2009,87518,20261726,51,8,221.9454,0.9565002,1.25629477661496,0.0089106244907058,59.69422,0.4830607,0.26859852,21.0751
07297910,train,train,11,TX,"Pr Dog Twn Fk Red Rv nr Wayside, TX",9722.816,14,2008,2024,27237,20261730,172,26,9722.816,1.077467,4.82941417232191,0.0345374731301641,59.01376,0.6370119,0.0057363934,17.41095
07299540,train,train,11,TX,"Pr Dog Twn Fk Red Rv nr Childress, TX",18864.19,29,1995,2024,89479,20261730,172,26,18864.19,1.831135,4.64820779493929,0.0275102152851401,57.31635,0.9455205,0.022483505,21.77081
07305000,train,train,11,OK,"North Fork Red River near Headrick, OK",11834.5,30,1991,2024,88905,20261730,172,26,11834.5,1.826836,3.71317239301479,0.0210345136328482,56.26409,2.462835,0.0157958881,24.90352
07307800,train,train,11,TX,"Pease Rv nr Childress, TX",7583.054,15,1995,2009,90368,20261730,172,26,7583.054,2.191497,4.39564813505558,0.015668964294864,58.39587,1.504611,0.017843916,23.90432
07325800,train,train,11,OK,"Cobb Creek near Eakly, OK",342.2007,31,1991,2024,89454,20261730,172,26,342.2007,2.4956,2.87466344306228,0.019664524827757,57.30346,1.784549,0.021739871,23.97279
07328100,train,train,11,OK,"Washita River at Alex, OK",12348.97,26,1991,2024,89603,20261730,172,26,12348.97,2.648712,3.03811133340058,0.0192979212937554,52.87412,2.021586,0.0445677759999999,24.76816
07328180,train,train,11,OK,"North Criner Creek near Criner, OK",18.684,19,1994,2024,82053,20261730,172,26,18.684,3.027807,2.30845179164118,0.0174128987266135,39.907,2.000012,0.191185,32.63659
07359001,train,train,08,AR,"Ouachita River below Remmel Dam at Jones Mill, AR",4003.589,11,1992,2002,31990,20261726,51,8,4003.589,8.377737,1.35021927161461,0.0148774999364055,40.35849,2.498567,0.7589816,22.31112
07367005,train,train,08,LA,"Ouachita River at West Monroe, LA",38971.85,17,2008,2024,27811,20261726,51,8,38971.85,2.864491,1.42329359428355,0.0116443455641841,55.31108,1.354179,0.60533076,25.419
07372050,train,train,08,LA,"Dugdemona River near Joyce, LA",1905.953,21,2002,2024,79649,20261726,51,8,1905.953,1.967734,1.40510781660313,0.00772660749249,59.86847,1.451512,0.62227927,25.61434
07377500,train,train,08,LA,"Comite River near Olive Branch, LA",389.6262,18,1996,2017,82429,20261726,51,8,389.6262,1.613656,1.22295371401777,0.0012176280703985,60.0,1.200391,0.28761103,25.97007
08013500,train,train,08,LA,"CALCASIEU RIVER NEAR OBERLIN, LA.",1966.531,25,1997,2024,84549,20261726,51,8,1966.531,1.069693,1.32154955171184,0.0037418685689525,58.8846,1.44722,0.508762107,32.46015
08014800,train,train,08,LA,"BUNDICK CK NR DE RIDDER, LA",310.6413,17,2008,2024,28483,20261726,51,8,310.6413,1.309435,1.37538052741944,0.0030102396746463,59.99494,1.69708,0.4182588996999999,29.68892
08017200,train,train,12,TX,"Cowleech Fk Sabine Rv at Greenville, TX",210.4038,33,1992,2024,92486,20261731,177,27,210.4038,1.038005,2.09051498093071,0.0078965850316299,58.99965,0.5034904,0.155824637,14.62432
08017300,train,train,12,TX,"S Fk Sabine Rv nr Quinlan, TX",201.4569,25,2000,2024,94661,20261731,177,27,201.4569,0.8126459,2.2582643100776,0.0068982199819562,59.27871,0.5001684,0.0797441045999999,13.92009
08023400,train,train,12,LA,"Bayou San Patricio near Benson, LA",210.9654,27,1998,2024,94165,20261731,177,27,210.9654,1.665529,1.61788213674473,0.0065233184354091,60.0,0.7408821,0.37101007,13.64128
08047000,train,train,12,TX,"Clear Fk Trinity Rv nr Benbrook, TX",1117.324,17,2008,2024,27691,20261731,177,27,1117.324,2.714791,2.88364795139826,0.0060061099825162,40.37286,1.021934,0.10939845,18.10179
08047050,train,train,12,TX,"Marys Ck at Benbrook, TX",139.8366,24,1999,2024,88862,20261731,177,27,139.8366,2.953385,2.83471761347013,0.0054092195443031,26.36152,1.137544,0.0372391806,16.62202
08050100,train,train,12,TX,"Mountain Ck at Grand Prairie, TX",769.6179,17,2008,2024,28266,20261731,177,27,769.6179,1.669551,2.53186713210554,0.0061800155726361,56.09576,0.7675334,0.17040313117,9.934644
08050840,train,train,12,TX,"Range Ck nr Collinsville, TX",75.7062,32,1993,2024,93952,20261731,177,27,75.7062,0.8855708,2.36179440872203,0.0074707169588331,58.11255,0.916546,0.0616396004,14.0
08064100,train,train,12,TX,"Chambers Ck nr Rice, TX",2135.638,17,2008,2024,28387,20261731,177,27,2135.638,1.588065,2.47183672579173,0.0064417509365562,53.81538,0.6674784,0.121673485,11.78749
08066170,train,train,12,TX,"Kickapoo Ck nr Onalaska, TX",149.1957,14,1996,2009,92532,20261731,177,27,149.1957,1.36594,1.85359879933937,0.002934566299446,53.48425,1.595151,0.4848557979999999,16.87046
08082700,train,train,12,TX,"Millers Ck nr Munday, TX",276.0354,33,1992,2024,92260,20261731,177,27,276.0354,0.4885178,3.82733919966422,0.0076167246976195,58.7563,0.3996064,0.018604135,10.39605
08083230,train,train,12,TX,"Clear Fk Brazos Rv nr Noodle, TX",3046.375,19,2002,2020,79547,20261731,177,27,3046.375,1.737298,4.10999504828774,0.0062551919739593,53.33337,1.44747,0.038245292,10.40884
08091750,train,train,12,TX,"Squaw Ck nr Glen Rose, TX",181.9323,10,1996,2005,57695,20261731,177,27,181.9323,2.453796,2.83682156559832,0.0049149984954525,49.49153,0.8596002,0.1932257,22.87347
08099500,train,train,12,TX,"Leon Rv nr Hasse, TX",3329.183,17,2008,2024,26202,20261731,177,27,3329.183,1.806766,3.39432955821007,0.0049644318549645,52.81985,1.214607,0.11933711857,8.171462
08104500,train,train,12,TX,"Little Rv nr Little River, TX",13646.63,17,2008,2024,27626,20261731,177,27,13646.63,2.678745,3.21227029195105,0.0032387823812476,44.62135,0.9559523,0.18208198724,21.92594
08123800,train,train,12,TX,"Beals Ck nr Westbrook, TX",25890.71,28,1997,2024,93176,20261731,177,27,25890.71,0.3910011,6.12995817724006,0.0090567871129833,59.46554,2.634388,0.001310995,15.1551
08136000,train,train,12,TX,"Concho Rv at San Angelo, TX",14295.38,28,1997,2024,93419,20261731,177,27,14295.38,1.818776,5.2595446032138,0.0042075956750401,41.21001,1.147255,0.00457769695,29.39412
08146000,train,train,12,TX,"San Saba Rv at San Saba, TX",7891.807,26,1999,2024,94509,20261731,177,27,7891.807,2.052458,3.98325961217669,0.0028738158103079,25.89941,0.716688,0.06414629452,28.89489
08148500,train,train,12,TX,"N Llano Rv nr Junction, TX",2336.848,21,2002,2024,81257,20261731,177,27,2336.848,3.349571,4.48398912338039,0.0032914853591861,20.31698,0.5848408,0.0453953708049999,47.91116
08151500,train,train,12,TX,"Llano Rv at Llano, TX",10887.42,28,1997,2024,95221,20261731,177,27,10887.42,3.633544,4.08765097867212,0.0032523228879723,22.52221,1.054068,0.15138031173,46.94235
08158380,train,train,12,TX,"Little Walnut Ck at Georgian Dr, Austin, TX",13.5378,17,2008,2024,24666,20261731,177,27,13.5378,1.524833,2.89919682432353,0.002451659446712,38.67,0.63,0.0003324026,22.26573
08158600,train,train,12,TX,"Walnut Ck at Webberville Rd, Austin, TX",134.586,17,2008,2024,27811,20261731,177,27,134.586,2.508539,2.83477595774786,0.0030818815761786,40.23869,0.6339884,0.1323191199999999,22.89598
08158970,train,train,12,TX,"Williamson Ck at Jimmy Clay Rd, Austin, TX",71.2494,17,2008,2024,29371,20261731,177,27,71.2494,2.470332,2.95988300826569,0.002071383473687,35.83983,0.6122743,0.20169007,24.68765
08160800,train,train,12,TX,"Redgate Ck nr Columbus, TX",44.6445,28,1997,2024,95949,20261731,177,27,44.6445,2.1393,2.30357717152318,0.0026049968919567,59.88826,6.907131,0.61447436,13.27437
08181400,train,train,12,TX,"Helotes Ck at Helotes, TX",38.7909,31,1992,2024,85146,20261731,177,27,38.7909,8.512012,3.06761007533037,0.0033466871699156,17.96,0.4585,0.68666624,31.54662
08189700,train,train,12,TX,"Aransas Rv nr Skidmore, TX",631.2708,29,1996,2024,93537,20261731,177,27,631.2708,0.858442,3.5122594400585,0.0015655231130785,60.0,0.9648367,0.0358248789099999,10.89428
08206600,train,train,12,TX,"Frio Rv at Tilden, TX",11557.8,33,1992,2024,94385,20261731,177,27,11557.8,3.603085,4.2997861305575,0.0010527682149096,46.63049,0.9724304,0.1666358917,32.74004
08210000,train,train,12,TX,"Nueces Rv nr Three Rivers, TX",39967.6,33,1992,2024,96084,20261731,177,27,39967.6,2.456677,4.59918177971456,0.0007188496346861,49.11892,1.073564,0.0803736033,29.16638
08275500,train,train,13,NM,"RIO GRANDE DEL RANCHO NEAR TALPA, NM",207.8658,19,1992,2024,56876,20261732,54,9,207.8658,25.76246,2.77718536649721,0.326643739847696,59.01173,1.48305,0.95795414,66.55077
08289000,train,train,13,NM,"RIO OJO CALIENTE AT LA MADERA, NM",1066.925,31,1992,2024,89182,20261732,54,9,1066.925,13.97348,3.45076898761567,0.298615055968951,57.24965,1.894162,0.720041463,59.22257
08317950,train,train,13,NM,"GALISTEO CREEK BELOW GALISTEO DAM, NM",1536.176,21,2001,2024,85050,20261732,54,9,1536.176,6.696826,5.50226416025603,0.0593076814445727,38.88472,1.423833,0.2335133097,51.2206
08329928,train,train,13,NM,"RIO GRANDE NR ALAMEDA, NM",44583.7,18,2004,2024,57333,20261732,54,9,44583.7,13.51885,3.91509746304893,0.238250491912996,50.96935,3.965757,0.372357488,59.18792
08332010,train,train,13,NM,"RIO GRANDE FLOODWAY NEAR BERNARDO, NM",49128.08,22,1991,2024,42100,20261732,54,9,49128.08,12.85217,4.14785082878393,0.203586876578097,51.21146,3.952619,0.351711474,53.89827
08382600,train,train,13,NM,"PECOS R ABV CANON DEL UTA NR COLONIAS, NM",6336.304,29,1992,2024,80421,20261732,54,9,6336.304,10.26583,4.58369187020244,0.0701237617206686,40.48361,1.88824,0.403678011,47.17128
08398500,train,train,13,NM,"RIO PENASCO AT DAYTON, NM",2736.869,23,2001,2024,91573,20261732,54,9,2736.869,13.13069,5.24179776096626,0.0467554173571535,38.2215,1.218349,0.43615882867,29.4057
08408500,train,train,13,NM,"DELAWARE RIVER NR RED BLUFF, NM",2024.692,30,1992,2024,92874,20261732,54,9,2024.692,5.026513,8.04612331095514,0.0050022162345396,30.89183,1.200238,0.00505899089,17.70913
08447020,train,train,13,TX,"Independence Ck nr Sheffield, TX",1994.675,22,2003,2024,71687,20261732,54,9,1994.675,5.665826,7.45558948395891,0.0032284759922907,22.3204,1.469759,0.0010287388,34.11803
09024000,train,train,14,CO,"FRASER RIVER AT WINTER PARK, CO.",71.6175,17,1993,2024,70513,20261733,29,5,71.6175,34.1726,1.41389647669426,0.663669281012404,50.18945,7.3417,0.553603564,63.51324
09074000,train,train,14,CO,"HUNTER CREEK NEAR ASPEN, CO.",109.6122,11,1998,2012,77813,20261733,29,5,109.6122,29.10287,1.48332572805109,0.656729920619278,50.50385,6.628584,0.652557073,60.53278
09177000,train,train,14,CO,"SAN MIGUEL RIVER AT URAVAN, CO.",3887.755,25,1997,2024,84137,20261733,29,5,3887.755,16.297,2.88871948109871,0.295980307415956,45.26732,1.36516,0.6562013,57.10889
09196500,train,train,14,WY,"PINE CREEK ABOVE FREMONT LAKE, WY",194.8815,25,1991,2024,75520,20261733,29,5,194.8815,31.25253,1.77061455198588,0.645383374691956,60.0,2.7208,0.16117946,61.04979
09346400,train,train,14,CO,"SAN JUAN RIVER NEAR CARRACAS, CO.",3248.188,11,2000,2024,75455,20261733,29,5,3248.188,21.57291,2.21857477642534,0.372937059807347,45.51049,2.471039,0.54309443,62.25201
09408195,train,train,15,UT,"FORT PEARCE WASH NEAR ST. GEORGE, UT",3473.1,23,2002,2024,76333,20261734,8,2,3473.1,6.731902,6.70291746996967,0.0248657585593033,42.64899,4.279592,0.0752544696899999,71.46909
09415460,train,train,15,NV,"WHITE RV NR RED MTN NR PRESTON, NV",73.20689,13,2003,2015,66086,20261734,8,2,73.20689,23.25181,6.29946120029014,0.235148356047546,24.53195,1.602159,0.8014039150000001,67.45731
10105900,train,train,16,UT,"LITTLE BEAR RIVER AT PARADISE, UT",530.1234,30,1993,2024,86082,20261735,39,7,530.1234,23.20062,1.99205929039852,0.342760888014704,51.03999,1.259316,0.565389281,72.56384
10172952,train,train,16,UT,"DUNN CREEK NEAR PARK VALLEY, UT",22.5072,29,1987,2024,89453,20261735,39,7,22.5072,30.91111,4.13942156597906,0.311530801525679,45.75,4.2735,0.13471689,74.96505
10205030,train,train,16,UT,"SALINA CREEK NEAR EMERY, UT",134.5977,18,1994,2024,72382,20261735,39,7,134.5977,19.91262,3.32447162606294,0.344529660984644,53.16963,1.790958,0.66768311,64.54211
10242000,train,train,16,UT,"COAL CREEK NEAR CEDAR CITY, UT",208.6857,26,1991,2024,77619,20261735,39,7,208.6857,27.13902,2.71372131546289,0.456197502102829,50.07107,0.7928367,0.79004455,75.45496
103087891,train,train,16,CA,ASPEN C ABV LEVIATHAN MINE NR MARKLEEVILLE CA,1.5048,11,2008,2023,24884,20261735,39,7,1.5048,23.76316,2.27827103202938,0.417193916802313,33.312,4.8215,0.5113636,68.0
10321940,train,train,16,NV,"MAGGIE CK ABV MAGGIE CK CYN NR CARLIN, NV",877.7223,25,1997,2024,85769,20261735,39,7,877.7223,14.72503,5.06994178959211,0.294972249647376,44.93546,1.591619,0.04668971,63.17619
10329500,train,train,16,NV,"MARTIN C NR PARADISE VALLEY, NV",454.5207,33,1992,2024,91655,20261735,39,7,454.5207,16.63618,2.89406579881842,0.355183301067074,41.53594,1.478516,0.024731543,64.68036
11045300,train,train,18,CA,FALLBROOK C NR FALLBROOK CA,18.2817,31,1994,2024,94606,20261737,43,7,18.2817,6.095186,2.64178058551302,0.0,42.8845,1.7795,0.0019199528,31.15629
11048553,train,train,18,CA,SAND CYN C A IRVINE CA,21.618,12,2002,2013,81348,20261737,43,7,21.618,12.09348,4.24594469936647,0.0,31.10094,0.8127649,0.0279350518,18.35951
11077500,train,train,18,CA,SANTIAGO C A SANTA ANA CA,240.7761,33,1989,2024,91654,20261737,43,7,240.7761,25.37468,4.64589306672267,0.0,25.99578,1.701016,0.031929247,20.15714
